dataset_type,object_name
ShapeNet,02691156_10155655850468db78d106ce0a280f87
ShapeNet,02691156_1021a0914a7207aff927ed529ad90a11
ShapeNet,02691156_1026dd1b26120799107f68a9cb8e3c
ShapeNet,02691156_103c9e43cdf6501c62b600da24e0965
ShapeNet,02691156_105f7f51e4140ee4b6b87e72ead132ed
ShapeNet,02691156_1066b65c30d153e04c3a35cee92bb95b
ShapeNet,02691156_106dfe858cb8fbc2afc6b80d80a265ab
ShapeNet,02691156_10aa040f470500c6a66ef8df4909ded9
ShapeNet,02691156_10af5de930178a161596c26b5af806fe
ShapeNet,02691156_10c7cdfdffe2243b88a89a28f04ce622
ShapeNet,02691156_10cfc2090a2ade124c3a35cee92bb95b
ShapeNet,02691156_10db820f0e20396a492c7ca609cb0182
ShapeNet,02691156_10e0a7255d279a419751c7a6f15617f4
ShapeNet,02691156_10e4331c34d610dacc14f1e6f4f4f49b
ShapeNet,02691156_10eeb119fd5508e0d6d949577c389a84
ShapeNet,02691156_110f6dbf0e6216e9f9a63e9a8c332e52
ShapeNet,02691156_112ca5420188df4bd90bfc986bc4c94d
ShapeNet,02691156_1169d987dbbce76775f4ea0b85a53249
ShapeNet,02691156_117830993cc5887726587cb13c78fb9b
ShapeNet,02691156_117861b9ebca4f17c69cb28fb4b4d257
ShapeNet,02691156_118e8142a8cb1fe19a4a28ef635593ce
ShapeNet,02691156_11d2af04fad0a7e2ce19d55bc5e6a406
ShapeNet,02691156_11def84f9fe8ab0acd726e804e5d7a
ShapeNet,02691156_1203825bf97bc3524722e1824a086fad
ShapeNet,02691156_121b5c1c81aa77906b153e6e0582b3ac
ShapeNet,02691156_121e9fceb90440efed79d3bd546890bd
ShapeNet,02691156_122776d17b6a118086da73d36506db6f
ShapeNet,02691156_122963149f6a04272620819ddac40644
ShapeNet,02691156_123ac29b0aac8c8e5d07633dda45110
ShapeNet,02691156_123ba1ebe2ee533ef0c45eff2a917cc9
ShapeNet,02691156_123bd9e948881939c38a1d3458dafa1b
ShapeNet,02691156_124062ccaeae95085e9e2656aff7dd5b
ShapeNet,02691156_124a579e0635b8eace19d55bc5e6a406
ShapeNet,02691156_125417c3fa9bc1b130f57e42c77d3894
ShapeNet,02691156_1272dd98c66f13579a6e43b878d5b335
ShapeNet,02691156_1280f994ba1f92d28699933784576e73
ShapeNet,02691156_1284eb71b82f6794207f77cc6c79e3d5
ShapeNet,02691156_1286826ff37699a1a0d713eb26379316
ShapeNet,02691156_12877bdca58ccbea402991f646f01d6c
ShapeNet,02691156_12991e9529a2b2bf9ac9930d2147598f
ShapeNet,02691156_12a1ac26d29ed1083554ccf8c30febe7
ShapeNet,02691156_12b25b8de7aa37a0bd46d022fd7d80aa
ShapeNet,02691156_12c66a0490b223be595dc3191c718398
ShapeNet,02691156_12c82319147385e7ef0e1705c5c9e361
ShapeNet,02691156_12d15ac778df6e4562b600da24e0965
ShapeNet,02691156_12e127c0416f94ca4c3a35cee92bb95b
ShapeNet,02691156_12e6e5f07b3aad3c5b9f44d7cd72a051
ShapeNet,02691156_12f3fb99c95c6a7357891d676f728bc0
ShapeNet,02691156_12f4778ebba781236b7bd17e458d0dcb
ShapeNet,02691156_130422d62194cf026c8067e570d6af71
ShapeNet,02691156_1304ef60fe9793f685e0a2007a11e92f
ShapeNet,02691156_130934b3dd2fddfaaf4f36f817f09501
ShapeNet,02691156_130d3f27fb083eebc0909d98a1ff2b4
ShapeNet,02691156_131db4a650873babad3ab188d086d4db
ShapeNet,02691156_132111c575000a3c146e44cc99f07c52
ShapeNet,02691156_1322a9cabb1517219a6e43b878d5b335
ShapeNet,02691156_132fc603f8f69b08e816c75152573ee0
ShapeNet,02691156_13370c42b8ea45cf5e8172e6d9ae84ff
ShapeNet,02691156_133937bd45f953748be6919d4632fec1
ShapeNet,02691156_133b74393a3349aa70c4138179d9ed97
ShapeNet,02691156_1345cd9d0da6d149c6f6da58b133bae0
ShapeNet,02691156_1354e0acd354a3ddb6670e1d7042072b
ShapeNet,02691156_1367266dc0a07c925d4533028830a79b
ShapeNet,02691156_136c2b868c5326dbba5db366aa3ac475
ShapeNet,02691156_137acaae47b50659348e240586a3f6f8
ShapeNet,02691156_1385305478499e6c1e06124bec25a766
ShapeNet,02691156_1397f5bfd89673b21fc43d5b32fa230f
ShapeNet,02691156_13daaef458d6bb11e1873a3963e0d14
ShapeNet,02691156_13ea0a2ac279dbaa5e9e2656aff7dd5b
ShapeNet,02691156_13f9eb29d699488a99eab31c7df6f5c3
ShapeNet,02691156_14161a05a21cbd6f62b600da24e0965
ShapeNet,02691156_14282db0ca4238429a6e43b878d5b335
ShapeNet,02691156_142acab4424009a123fc69eefd95e6d3
ShapeNet,02691156_143326cbe409ca9f62048be44e1fa435
ShapeNet,02691156_1435b52348569ce1bd46d022fd7d80aa
ShapeNet,02691156_144070f63941362bd1810447902e2904
ShapeNet,02691156_14453b29e139d81f6d07c55cf995503e
ShapeNet,02691156_144649df5a5f9c8b5e4cd38353d7ef05
ShapeNet,02691156_146533404a778665c93b40751084c22
ShapeNet,02691156_14762404f34eb050bf7a28999a707afd
ShapeNet,02691156_1482d7a9e529dde7340461a254c1a95
ShapeNet,02691156_1490a4ae04d453784f856435f28995af
ShapeNet,02691156_1492ab4cf7a345e34b6f686803e61ffd
ShapeNet,02691156_1496504f42de2eef8b96ae1a0a8b84ec
ShapeNet,02691156_149702d4e275568c18b14db3b83de9ff
ShapeNet,02691156_14bf5197d60d733f2a3ecc4a9713cabb
ShapeNet,02691156_14c954d5d3c8e954b6b87e72ead132ed
ShapeNet,02691156_14cd2f1de7f68bf3ab550998f901c8e1
ShapeNet,02691156_14d6bbabad3ad00dbbf3143b1cb6076a
ShapeNet,02691156_14d9c576d06622198f52dc705c3109b9
ShapeNet,02691156_14ec1da5f5499d83bc0909d98a1ff2b4
ShapeNet,02691156_150cdc45dabde04f7f29c61065b4dc5a
ShapeNet,02691156_150fd58e55111034761c6d3861a25da2
ShapeNet,02691156_151550551758af098b96ae1a0a8b84ec
ShapeNet,02691156_152d35bcceab5592eb1a0518c224975f
ShapeNet,02691156_1530400ceabc1d7145ec485f7da1d9e3
ShapeNet,02691156_154146362c18b3c447fdda991f503a6b
ShapeNet,02691156_15442b53631b7e88232438a710acf1da
ShapeNet,02691156_1560968d05cd8887cc14f1e6f4f4f49b
ShapeNet,02691156_157936971ef9b6bb858b20d410ebdb99
ShapeNet,02691156_157a81baeb10914566cf1b4a8fc3914e
ShapeNet,02691156_157bb84c08754307dff9b4d1071b12d7
ShapeNet,02691156_1580c09f49bb438a7209009cfb89d4bd
ShapeNet,02691156_15898fef6fec88c53ada73811bb576de
ShapeNet,02691156_1597cbeb8266af206aa3bf023a2b42a5
ShapeNet,02691156_15ce56898a636466afc526de59117398
ShapeNet,02691156_1605bdb8709be6773c4d876662ed7ef0
